   35  git check-ignore -v text_ignore.txt\n
   36  touch main_test.txt\n
   37  git add .\n
   38  git commit -m "Added empty main_test.txt file"\n
   39  git checkout -b develop\n
   40  touch develop_test.txt\n
   41  git add .\n
   42  git commit -m "Added empty develop_test.txt file"\n
   43  open develop_test.txt\n
   44  git status\n
   45  git add .\n
   46  git commit -m "Updated develop_test.txt with a small change"\n
   47  git checkout main\n
   48  git branch\n
   49  git merge develop\n
   50  git log --oneline\n
